id,assesslink
7080,18380
7080,18380
7080,18380
7080,18380
7080,18380
7081,18378
7081,18378
7081,18378
7081,18378
7081,18378
7081,18378
7081,18378
7081,18378
7081,18378
7081,18378
7081,18378
7081,18378
7081,18378
7081,18378
7081,18378
7081,18378
7082,18382
7082,18382
7082,18382
7082,18382
7082,18382
7082,18382
7082,18382
7082,18382
7082,18382
7082,18382
7082,18382
7082,18382
7082,18382
7082,18382
7082,18382
7082,18382
7083,18384
7083,18384
7083,18384
7083,18384
7083,18384
7083,18384
7083,18384
7083,18384
7083,18384
7083,18384
7083,18384
7083,18384
7083,18384
7083,18384
7083,18384
7083,18384
7084,18386
7084,18386
7084,18386
7084,18386
7084,18386
7084,18386
7084,18386
7084,18386
7084,18386
7084,18386
7084,18386
7084,18386
7084,18386
7084,18386
7084,18386
7084,18386
7085,18388
7085,18388
7085,18388
7085,18388
7085,18388
7085,18388
7085,18388
7085,18388
7085,18388
7085,18388
7085,18388
7085,18388
7085,18388
7085,18388
7085,18388
7085,18388
7086,18390
7086,18390
7086,18390
7086,18390
7086,18390
7086,18390
7086,18390
7086,18390
7086,18390
7086,18390
7086,18390
7086,18390
7086,18390
7086,18390
7086,18390
7086,18390
7114,5964
7115,5965
7116,5966
7117,5967
7118,5968
7119,5969
7120,5970
7121,5971
7122,5972
7123,5973
7124,5974
7125,5975
7126,5976
7127,5977
7128,5978
7129,5979
7130,5980
7131,5981
7132,5982
7133,5983
7134,5984
7135,5985
7136,5986
7137,5987
7138,5988
7139,5989
7140,5990
7141,5991
7142,5992
7143,5993
7144,5994
7145,5995
7146,5996
7147,5997
7148,5998
7149,5999
7150,6000
7151,6001
7152,6002
7153,6003
7154,6004
7155,18400
7156,18399
7157,6267
7158,5871
7159,10935
7161,5873
7162,5874
7163,5875
7164,5876
7165,5877
7166,5878
7167,5879
7168,5880
7169,5881
7170,5882
7171,5883
7172,5884
7173,5885
7174,5886
7175,5887
7176,5888
7177,5889
7178,5890
7179,5891
7180,5892
7181,5893
7182,5894
7183,5895
7184,5896
7185,5897
7186,5898
7187,5899
7188,5900
7189,5901
7190,5902
7191,5903
7192,5904
7193,5905
7194,5906
7195,5907
7196,5908
7197,5909
7198,5910
7199,5911
7200,5912
7201,5913
7202,5914
7203,18395
7204,18401
7205,18396
7206,18404
7207,5959
7208,5960
7209,5961
7210,5962
7211,18398
7212,18397
7213,18403
7214,18402
7215,18405
7216,18418
7217,18411
7218,18407
7219,18413
7220,18410
7221,18421
7222,18406
7223,18422
7224,18414
7225,18412
7226,18415
7227,18416
7228,18420
7229,18408
7230,18424
7231,18409
7232,18426
7233,18419
7234,18417
7235,18423
7236,18428
7237,18425
7238,18427
7239,18430
7240,18432
7241,18431
7242,18436
7244,6082
7245,6083
7246,6084
7247,6085
7248,6086
7249,6087
7250,6088
7251,6089
7252,6090
7253,6091
7254,6092
7255,6093
7256,6094
7257,6095
7258,6096
7259,6097
7260,6098
7261,6099
7290,6379
7291,6380
7292,6381
7293,6382
7295,7376
7296,7377
7298,6383
7299,6384
7300,6385
7301,6386
7302,6387
7303,6268
7304,6269
7305,6270
7306,6271
7307,6272
7308,6273
7309,6274
7310,6275
7311,6276
7312,6277
7313,6278
7314,6279
7315,6280
7316,6281
7317,6282
7318,6283
7319,6284
7320,6285
7321,6286
7322,18433
7323,18429
7324,18434
7325,18435
7326,18437
7327,18438
7328,6650
7329,6651
7330,6652
7331,6653
7332,6654
7333,6655
7334,6656
7335,6657
7336,6658
7337,6659
7338,6660
7339,6661
7340,6662
7341,6663
7342,6664
7343,6665
7344,6666
7345,6667
7346,6668
7347,6669
7348,6670
7349,6671
7350,6672
7351,6673
7352,6674
7353,6675
7354,6676
7355,6677
7356,6678
7357,6679
7358,6680
7359,6681
7360,6682
7361,6683
7362,6684
7363,6685
7364,6686
7365,6687
7366,6688
7367,6689
7368,6690
7369,6691
7370,6692
7371,6693
7372,6694
7373,6695
7374,6696
7375,6697
7422,18596
7423,18614
7424,18597
7425,18608
7426,18605
7427,18611
7428,18606
7429,18598
7430,18616
7431,18600
7432,18617
7433,18610
7434,18613
7435,18612
7436,18622
7437,18626
7438,18601
7439,18620
7440,18599
7441,18618
7442,18609
7443,18603
7444,18615
7445,18607
7446,18621
7447,18602
7448,18619
7449,18604
7450,18625
7451,18629
7452,18632
7453,18630
7454,18631
7455,18642
7456,18633
7457,18644
7458,18636
7459,18639
7460,18637
7461,18640
7462,18651
7463,18634
7464,18645
7465,18635
7466,18638
7467,18650
7468,18641
7469,18648
7470,18646
7471,18647
7536,6393
7537,6484
7538,6485
7539,6486
7540,6487
7541,6488
7542,6489
7543,6490
7544,6491
7545,6492
7546,6493
7547,6494
7548,6495
7549,6496
7550,6497
7551,6498
7552,6499
7553,6500
7554,6501
7555,6502
7556,6503
7557,6504
7558,6505
7559,6506
7560,6507
7561,6508
7562,6509
7563,6510
7564,6511
7565,6512
7566,6513
7567,6514
7568,6515
7569,6516
7570,6517
7571,6518
7572,6519
7573,6520
7574,6521
7575,6522
7576,6523
7577,6524
7578,6525
7579,6526
7580,6527
7581,6528
7582,6529
7583,6530
7584,6531
7585,6532
7586,6533
7587,6534
7588,6535
7589,6536
7590,6537
7591,6538
7592,6539
7593,6540
7594,6541
7595,6542
7596,6543
7597,6544
7598,6545
7664,6647
7665,18643
7666,18649
7667,18653
7668,18652
7669,18654
7670,18667
7671,18668
7672,18686
7673,6727
7674,6728
7675,6729
7676,18678
7677,18689
7678,18675
7679,18691
7680,18673
7681,18670
7682,18685
7683,18672
7689,6546
7690,6547
7691,6548
7692,6549
7693,6550
7694,6551
7695,6552
7696,6553
7697,6554
7698,6555
7699,6556
7700,6557
7701,6558
7702,6559
7703,6560
7704,6561
7705,6562
7706,6563
7707,6564
7708,6565
7709,6566
7710,18695
7711,18692
7712,18696
7713,18669
7714,18687
7715,18671
7716,18690
7717,18681
7718,18676
7719,18682
7720,18677
7721,18688
7722,18674
7723,6400
7724,6401
7725,6402
7726,6403
7727,6404
7728,6405
7729,6406
7730,6407
7731,6408
7732,6409
7733,6410
7734,6411
7735,6412
7736,6413
7737,6414
7738,6415
7739,6416
7740,6417
7741,6418
7742,6419
7805,18746
7806,18741
7807,18747
7808,18742
7809,18744
7810,18750
7811,18745
7812,18760
7813,18755
7814,18748
7815,6586
7816,6588
7817,6590
7818,6592
7819,6594
7820,6596
7821,6598
7822,6600
7823,6602
7824,6604
7825,6606
7826,6608
7827,6610
7828,6612
7829,6614
7835,6626
7836,6628
7837,6630
7838,6632
7839,6634
7840,6636
7841,6638
7842,6640
7843,6642
7844,6644
7845,17446
7846,18756
7847,18751
7848,18743
7849,18758
7850,18749
7851,18753
7852,18752
7853,18754
7854,17447
7855,18757
7857,17449
7858,18759
7862,17448
7863,18761
7864,17450
7869,18768
7870,6648
7871,18767
7872,18763
7873,18765
7874,9649
7875,9650
7876,9651
7877,9652
7878,9653
7879,9654
7880,9655
7881,9656
7882,9657
7883,9658
7884,9659
7885,9660
7886,9661
7936,18323
7937,6720
7938,6722
7939,6724
7940,18324
7941,18326
7942,18325
7943,18327
7944,18329
7945,18328
7946,18330
7947,18331
7970,7076
7971,7077
7972,7078
7973,7079
7974,6730
7976,6732
7977,6733
7978,6734
7979,6735
7980,6736
7981,6737
7982,6738
7983,6739
7984,6740
7985,6741
7986,6742
7987,6743
7988,6744
7989,6745
7990,6746
7991,6747
7992,6748
7993,6749
7994,6750
7995,6751
7996,6752
7997,6753
7998,6754
7999,6755
8000,6756
8001,6757
8002,6758
8003,6759
8004,6760
8005,6761
8006,6762
8007,6763
8008,6764
8009,6765
8010,6766
8011,6767
8012,6768
8013,6769
8014,6770
8015,6771
8016,6772
8017,6773
8018,6774
8019,6775
8020,6776
8021,6777
8022,6778
8023,6779
8024,6780
8025,6781
8026,6782
8027,6783
8028,6784
8029,6785
8030,6786
8031,6787
8032,6788
8033,6789
8034,6790
8035,6791
8036,6792
8037,6793
8038,6794
8039,6795
8040,6796
8041,6797
8042,6798
8043,6799
8044,6800
8045,6801
8046,6802
8047,6803
8048,6804
8049,6805
8050,6806
8051,6807
8052,6808
8053,6809
8054,6810
8055,6811
8056,6812
8057,6813
8058,6814
8059,6815
8060,6816
8061,6817
8062,6818
8063,6819
8064,6820
8065,6821
8066,6822
8067,6823
8068,6824
8069,6825
8070,6826
8071,6827
8072,6828
8073,6829
8074,6830
8075,6831
8076,6832
8077,6833
8078,6834
8079,6835
8080,6836
8081,6837
8082,6838
8083,6839
8084,6840
8085,6841
8086,6842
8087,6843
8088,6844
8089,6845
8090,6846
8091,6847
8092,6848
8093,6849
8094,6850
8095,6851
8096,6852
8097,6853
8098,6854
8099,6855
8100,6856
8101,6857
8102,6858
8103,6859
8104,6860
8105,6861
8106,6862
8107,6863
8108,6864
8109,6865
8110,6866
8111,6867
8112,6868
8113,6869
8114,6870
8115,6871
8116,6872
8117,6873
8118,6874
8119,6875
8120,6876
8121,6877
8122,6878
8123,6879
8124,6880
8125,6881
8126,6882
8127,6883
8128,6884
8129,6885
8130,6886
8131,6887
8132,6888
8133,6889
8134,6890
8135,6891
8136,6892
8137,6893
8138,6894
8139,6895
814,527
8140,6896
8141,6897
8142,6898
8143,6899
8144,6900
8145,6901
8146,6902
8147,6903
8148,6904
8149,6905
815,528
8150,6906
8151,6907
8152,6908
8153,6909
8154,6910
8155,6911
8156,6912
8157,6913
8158,6914
8159,6915
816,529
8160,6916
8161,6917
8162,6918
8163,6919
8164,6920
8165,6921
8166,6922
8167,6923
8168,6924
8169,6925
817,530
8170,6926
8171,6927
8172,6928
8173,6929
8174,6930
8175,6931
8176,6932
8177,6933
8178,6934
8179,6935
818,531
8180,6936
8181,6937
8182,6938
8183,6939
8184,6940
8185,6941
8186,6942
8187,6943
8188,6944
8189,6945
819,532
8190,6946
8191,6947
8192,6948
8193,6949
8194,6950
8195,6951
820,533
8202,7036
8203,7037
8204,7038
8205,7039
8206,7040
8207,7041
8208,7042
8209,7043
821,534
8210,7044
8211,6952
8212,6953
8213,6954
8214,6955
8215,6956
8216,6957
8217,6958
8218,6959
8219,6960
822,535
8220,7080
8221,7081
8222,7082
8223,7083
8224,7084
8225,7085
8226,7086
8227,7087
8228,7088
8229,7089
823,536
8230,7090
8231,7091
8232,7092
8233,7093
8234,7094
8235,7095
8236,7096
8237,7097
8238,7098
8239,7099
824,537
8240,7100
8241,7101
8242,7102
8243,7103
8244,18340
8245,18338
8246,18341
8247,18339
8248,18342
8249,18344
825,538
8250,18349
8251,18343
8252,18353
8253,18354
8254,18355
8255,18352
8256,18347
8257,18350
8258,18345
8259,18351
826,539
8260,18346
8261,18348
8262,30146
8263,30147
8264,30148
8265,30149
8266,30150
8267,30151
827,540
8274,18365
8275,18369
8276,18366
8277,15719
8278,18358
8279,18359
828,541
8280,18361
8281,18360
8283,18367
8286,18362
8287,18363
8288,18364
8289,18372
829,542
8290,7230
8291,7231
8292,7232
8293,7233
8294,7234
8295,7235
8296,7236
830,543
831,544
832,545
8328,7295
8329,7296
833,546
8330,7297
8331,7298
8332,7299
8333,7300
8334,7301
8335,7302
8336,7303
8337,7304
8338,7305
8339,7306
834,547
8340,7307
8341,7308
8342,7309
8343,7310
8344,7311
8345,7312
8346,18508
8347,18532
8348,18507
8349,18527
835,548
8350,18515
8351,18528
8352,18522
8353,18535
8354,18541
8355,18540
8356,18547
8357,18523
8358,18529
8359,18524
836,549
8360,18546
8361,18554
8362,7237
8363,7238
8364,7239
8365,7240
837,562
838,551
839,552
840,553
8407,7892
841,554
842,555
843,556
8439,18699
844,557
8440,18708
8441,18706
8442,18701
8443,18707
8444,18698
8447,7578
8448,7579
8449,7580
845,558
8450,7581
8451,7582
8452,7583
8453,7584
8454,7585
8455,7586
8456,7587
8457,7588
8458,7589
8459,7590
846,559
8460,7591
8461,18700
8462,18709
8463,18710
8465,7893
8466,7894
8467,7895
8468,7896
8469,7897
847,560
8470,7898
8471,7899
8472,7900
8473,7901
8474,7902
8475,7903
8476,7904
8477,7905
8478,7906
8479,7907
848,561
8480,7908
8481,7909
8482,7910
8483,7911
8484,7912
8485,7913
8486,7914
8487,7915
8488,7916
8489,8540
849,563
8490,7918
8491,7919
8492,7920
8493,20665
8493,20665
8493,20665
8493,20665
8493,20665
8493,20665
8493,20665
8493,20665
8493,20665
8493,20665
8493,20665
8493,20665
8493,20665
8493,20665
8493,20665
8493,20665
8494,20664
8494,20664
8494,20664
8494,20664
8494,20664
8494,20664
8494,20664
8494,20664
8494,20664
8494,20664
8494,20664
8494,20664
8494,20664
8494,20664
8494,20664
8494,20664
8495,25846
8496,25844
8497,25848
8499,7139
8499,7139
8499,7139
8499,7139
8499,7139
8499,7139
8499,7139
8499,7139
8499,7139
8499,7139
8499,7139
8499,7139
8499,7139
8499,7139
8499,7139
8499,7139
850,564
8500,7140
8500,7140
8500,7140
8500,7140
8500,7140
8500,7140
8500,7140
8500,7140
8500,7140
8500,7140
8500,7140
8500,7140
8500,7140
8500,7140
8500,7140
8500,7140
8501,7141
8501,7141
8501,7141
8501,7141
8501,7141
8501,7141
8501,7141
8501,7141
8501,7141
8501,7141
8501,7141
8501,7141
8501,7141
8501,7141
8501,7141
8501,7141
8502,7142
8502,7142
8502,7142
8502,7142
8502,7142
8502,7142
8502,7142
8502,7142
8502,7142
8502,7142
8502,7142
8502,7142
8502,7142
8502,7142
8502,7142
8502,7142
8503,7143
8503,7143
8503,7143
8503,7143
8503,7143
8503,7143
8503,7143
8503,7143
8503,7143
8503,7143
8503,7143
8503,7143
8503,7143
8503,7143
8503,7143
8503,7143
8504,7144
8504,7144
8504,7144
8504,7144
8504,7144
8504,7144
8504,7144
8504,7144
8504,7144
8504,7144
8504,7144
8504,7144
8504,7144
8504,7144
8504,7144
8504,7144
8506,7145
8506,7145
8506,7145
8506,7145
8506,7145
8506,7145
8506,7145
8506,7145
8506,7145
8506,7145
8506,7145
8506,7145
8506,7145
8506,7145
8506,7145
8506,7145
8507,7146
8507,7146
8507,7146
8507,7146
8507,7146
8507,7146
8507,7146
8507,7146
8507,7146
8507,7146
8507,7146
8507,7146
8507,7146
8507,7146
8507,7146
8507,7146
8508,7147
8508,7147
8508,7147
8508,7147
8508,7147
8508,7147
8508,7147
8508,7147
8508,7147
8508,7147
8508,7147
8508,7147
8508,7147
8508,7147
8508,7147
8508,7147
8509,7148
8509,7148
8509,7148
8509,7148
8509,7148
8509,7148
8509,7148
8509,7148
8509,7148
8509,7148
8509,7148
8509,7148
8509,7148
8509,7148
8509,7148
8509,7148
851,565
8510,7149
8510,7149
8510,7149
8510,7149
8510,7149
8510,7149
8510,7149
8510,7149
8510,7149
8510,7149
8510,7149
8510,7149
8510,7149
8510,7149
8510,7149
8510,7149
8511,7150
8511,7150
8511,7150
8511,7150
8511,7150
8511,7150
8511,7150
8511,7150
8511,7150
8511,7150
8511,7150
8511,7150
8511,7150
8511,7150
8511,7150
8511,7150
852,566
853,567
854,568
855,569
856,570
857,571
858,572
859,573
860,574
861,575
8618,7592
8619,7593
862,576
8620,7594
8621,7595
8622,7596
8623,7597
8624,7598
8625,7599
8626,7600
863,577
8630,18551
8630,18551
8630,18551
8630,18551
8630,18551
8630,18551
8630,18551
8630,18551
8630,18551
8630,18551
8630,18551
8630,18551
8630,18551
8630,18551
8630,18551
8630,18551
8631,18553
8631,18553
8631,18553
8631,18553
8631,18553
8631,18553
8631,18553
8631,18553
8631,18553
8631,18553
8631,18553
8631,18553
8631,18553
8631,18553
8631,18553
8631,18553
8632,18559
8632,18559
8632,18559
8632,18559
8632,18559
8632,18559
8632,18559
8632,18559
8632,18559
8632,18559
8632,18559
8632,18559
8632,18559
8632,18559
8632,18559
8632,18559
8633,11378
8633,11378
8633,11378
8633,11378
8633,11378
8633,11378
8633,11378
8633,11378
8633,11378
8633,11378
8633,11378
8633,11378
8633,11378
8633,11378
8633,11378
8633,11378
8634,18579
8634,18579
8634,18579
8634,18579
8634,18579
8634,18579
8634,18579
8634,18579
8634,18579
8634,18579
8634,18579
8634,18579
8634,18579
8634,18579
8634,18579
8634,18579
8635,18571
8635,18571
8635,18571
8635,18571
8635,18571
8635,18571
8635,18571
8635,18571
8635,18571
8635,18571
8635,18571
8635,18571
8635,18571
8635,18571
8635,18571
8635,18571
8636,18581
8636,18581
8636,18581
8636,18581
8636,18581
8636,18581
8636,18581
8636,18581
8636,18581
8636,18581
8636,18581
8636,18581
8636,18581
8636,18581
8636,18581
8636,18581
8637,18585
8637,18585
8637,18585
8637,18585
8637,18585
8637,18585
8637,18585
8637,18585
8637,18585
8637,18585
8637,18585
8637,18585
8637,18585
8637,18585
8637,18585
8637,18585
8638,18587
8638,18587
8638,18587
8638,18587
8638,18587
8638,18587
8638,18587
8638,18587
8638,18587
8638,18587
8638,18587
8638,18587
8638,18587
8638,18587
8638,18587
8638,18587
8639,18589
8639,18589
8639,18589
8639,18589
8639,18589
8639,18589
8639,18589
8639,18589
8639,18589
8639,18589
8639,18589
8639,18589
8639,18589
8639,18589
8639,18589
8639,18589
864,578
8640,18591
8640,18591
8640,18591
8640,18591
8640,18591
8640,18591
8640,18591
8640,18591
8640,18591
8640,18591
8640,18591
8640,18591
8640,18591
8640,18591
8640,18591
8640,18591
8641,18583
8641,18583
8641,18583
8641,18583
8641,18583
8641,18583
8641,18583
8641,18583
8641,18583
8641,18583
8641,18583
8641,18583
8641,18583
8641,18583
8641,18583
8641,18583
8642,11380
8642,11380
8642,11380
8642,11380
8642,11380
8642,11380
8642,11380
8642,11380
8642,11380
8642,11380
8642,11380
8642,11380
8642,11380
8642,11380
8642,11380
8642,11380
8643,11382
8643,11382
8643,11382
8643,11382
8643,11382
8643,11382
8643,11382
8643,11382
8643,11382
8643,11382
8643,11382
8643,11382
8643,11382
8643,11382
8643,11382
8643,11382
8644,11384
8644,11384
8644,11384
8644,11384
8644,11384
8644,11384
8644,11384
8644,11384
8644,11384
8644,11384
8644,11384
8644,11384
8644,11384
8644,11384
8644,11384
8644,11384
8645,11386
8645,11386
8645,11386
8645,11386
8645,11386
8645,11386
8645,11386
8645,11386
8645,11386
8645,11386
8645,11386
8645,11386
8645,11386
8645,11386
8645,11386
8645,11386
8646,11388
8646,11388
8646,11388
8646,11388
8646,11388
8646,11388
8646,11388
8646,11388
8646,11388
8646,11388
8646,11388
8646,11388
8646,11388
8646,11388
8646,11388
8646,11388
8647,11390
8647,11390
8647,11390
8647,11390
8647,11390
8647,11390
8647,11390
8647,11390
8647,11390
8647,11390
8647,11390
8647,11390
8647,11390
8647,11390
8647,11390
8647,11390
8648,11392
8648,11392
8648,11392
8648,11392
8648,11392
8648,11392
8648,11392
8648,11392
8648,11392
8648,11392
8648,11392
8648,11392
8648,11392
8648,11392
8648,11392
8648,11392
8649,11394
8649,11394
8649,11394
8649,11394
8649,11394
8649,11394
8649,11394
8649,11394
8649,11394
8649,11394
8649,11394
8649,11394
8649,11394
8649,11394
8649,11394
8649,11394
865,579
8650,11396
8650,11396
8650,11396
8650,11396
8650,11396
8650,11396
8650,11396
8650,11396
8650,11396
8650,11396
8650,11396
8650,11396
8650,11396
8650,11396
8650,11396
8650,11396
8651,11398
8651,11398
8651,11398
8651,11398
8651,11398
8651,11398
8651,11398
8651,11398
8651,11398
8651,11398
8651,11398
8651,11398
8651,11398
8651,11398
8651,11398
8651,11398
8652,11400
8652,11400
8652,11400
8652,11400
8652,11400
8652,11400
8652,11400
8652,11400
8652,11400
8652,11400
8652,11400
8652,11400
8652,11400
8652,11400
8652,11400
8652,11400
8653,11402
8653,11402
8653,11402
8653,11402
8653,11402
8653,11402
8653,11402
8653,11402
8653,11402
8653,11402
8653,11402
8653,11402
8653,11402
8653,11402
8653,11402
8653,11402
8654,11404
8654,11404
8654,11404
8654,11404
8654,11404
8654,11404
8654,11404
8654,11404
8654,11404
8654,11404
8654,11404
8654,11404
8654,11404
8654,11404
8654,11404
8654,11404
8655,7676
8656,7677
8657,7678
8658,7679
8659,7680
866,580
8660,7681
8661,7682
8662,7683
8663,7684
8664,7685
8665,7686
8666,7687
8667,7688
8668,7689
8669,7690
867,581
8670,7691
8671,7692
8672,7693
8673,7694
8676,7509
8677,7510
8678,7511
8679,7512
868,582
8680,7513
8681,7514
8682,7515
8683,7516
8684,7517
8685,7518
8686,7519
8687,7520
8688,7521
8689,7522
869,583
8690,7523
8691,7524
8692,7525
8693,7526
8694,7527
8695,7528
8696,7529
8697,7530
8698,7531
8699,7532
870,584
8700,7533
8701,7534
8702,7535
8703,7536
8704,7537
8705,7538
8706,7539
8707,7540
8708,7541
8709,7542
871,585
8710,7543
8711,7544
8712,7545
8713,7546
8714,7547
8715,7548
8716,7549
8717,7550
8718,7551
8719,7552
872,586
8720,7553
873,587
874,588
875,589
876,590
877,591
8773,7341
8774,7342
8775,7343
8776,7344
8777,7345
8779,18727
878,592
8780,18729
8781,18728
8782,18730
8783,18731
8784,18732
8785,18735
8786,18734
8787,18733
8788,7313
8789,7314
879,593
8790,7315
8791,7316
8792,7317
8793,7318
8794,7319
8795,7320
8796,7321
8797,7322
8798,7323
8799,7324
880,594
8800,7325
8801,7326
8802,7327
8803,7328
8804,7329
8805,7330
8806,7331
8807,7332
8808,7333
8809,7334
881,595
8810,7335
8811,7336
8812,7337
8813,7338
8814,7339
8815,7340
882,596
883,597
8844,7721
8845,7722
8846,7723
8847,7724
8848,7725
8849,7726
8850,7727
8851,7728
8852,7729
8853,7730
8854,7731
8855,7732
8856,7733
8857,7371
8858,7601
8859,7602
8860,7603
8861,7604
8862,7605
8863,7606
8864,7607
8865,7608
8866,7609
8867,7610
8868,7611
8869,7612
8870,7613
8871,7614
8872,7615
8873,7616
8874,7617
8875,7413
8876,7414
8877,7415
8878,7416
8879,7417
8880,7418
8881,7419
8882,7420
8883,7695
8884,7696
8885,7697
8886,7698
8887,7699
8888,7700
8889,7701
8890,7702
8891,7703
8892,7704
8909,7627
8910,7628
8911,7629
8912,7630
8913,7631
8914,7632
8915,7633
8916,7634
8917,7635
8918,7618
8919,7619
8920,7620
8921,7621
8922,7774
8923,7775
8924,7776
8925,7777
8926,7778
8927,7969
8928,7970
8929,7636
8930,7637
8931,7638
8932,7639
8933,7640
8934,7641
8935,7642
8936,7643
8937,7644
8938,7645
8939,7646
8940,7647
8941,7648
8942,7649
8943,7650
8944,7651
8945,7652
8946,7653
8947,7654
8948,7655
8949,7656
8950,7657
8951,7658
8952,7659
8953,7660
8954,7661
8955,7662
8956,7663
8957,7664
8958,7665
8959,7666
8960,7667
8961,7668
8962,7669
8963,7670
8964,7671
9019,7672
9020,7673
9021,7674
9022,8619
9023,7936
9024,7790
9025,7791
9026,7792
9027,7793
9028,7794
9029,7795
9030,7796
9031,7797
9032,7798
9033,7799
9034,7800
9035,7705
9036,7706
9037,7707
9038,7708
9039,7709
9040,7710
9041,7711
9042,7712
9043,7713
9044,7714
9045,7715
9046,7716
9047,7717
9048,7718
9049,7719
9050,7720
9051,7779
9052,7780
9053,7781
9054,7782
9071,7737
9072,7738
9073,7739
9074,7740
9075,7741
9076,7742
9077,7743
9078,7744
9079,7745
9080,7746
9081,7747
9082,7748
9083,7749
9084,7750
9085,7751
9086,7752
9087,7753
9088,7754
9089,7755
9090,7756
9091,7757
9092,7758
9093,7759
9160,9259
9161,9260
9162,9261
9163,9262
9164,9263
9165,18947
9166,18950
9167,18948
9168,18949
9189,7811
9190,7812
9191,7813
9192,7814
9193,7815
9194,7816
9195,7817
9196,7818
9197,7819
9198,7820
9199,7821
9200,7822
9201,7823
9202,7824
9203,7825
9204,7826
9205,7827
9206,7828
9207,7829
9208,7830
9209,7831
9210,7832
9211,7833
9212,7801
9213,7802
9214,7803
9215,7804
9216,7805
9217,7806
9218,7807
9219,7808
9220,7809
9221,7810
9222,7923
9223,7924
9224,7925
9225,7926
9226,7927
9227,7928
9228,7929
9229,7930
9230,7931
9231,7932
9232,7933
9233,7934
9234,7935
9370,7971
9371,7972
9372,7973
9373,7974
9374,7975
9375,7976
9376,7977
9377,7978
9378,7979
9379,7980
9380,7981
9381,7982
9382,7983
9383,7984
9384,7943
9385,7944
9386,7945
9387,7946
9388,12250
9389,8388
9390,8389
9391,8390
9392,8391
9393,8392
9394,8393
9395,8394
9396,8395
9397,8396
9398,8397
9399,8398
9400,8399
9401,8400
9402,8401
9403,8402
9404,8403
9405,8404
9406,8405
9407,8406
9408,8407
9409,8408
9410,8409
9411,8410
9412,8411
9413,8412
9414,8413
9415,8414
9416,8415
9417,8416
9418,8417
9419,8418
9420,8419
9421,8420
9422,8421
9423,8422
9424,8423
9425,8424
9426,8425
9427,8426
9428,8427
9429,8428
9430,8429
9431,8430
9432,8431
9433,8432
9434,8433
9435,8434
9436,8435
9437,8436
9438,8437
9439,8438
9440,8439
9441,8440
9442,8441
9443,8442
9444,8443
9445,8444
9446,8445
9447,8446
9448,8447
9449,8448
9450,8449
9451,8450
9452,8451
9453,8452
9454,8453
9455,8454
9456,8455
9457,8456
9458,8457
9459,8458
9460,8459
9461,8460
9462,8461
9463,8462
9464,8463
9480,26606
9481,26602
9482,26596
9483,26597
9484,26600
9485,26605
9486,26587
9487,26607
9488,26588
9489,26592
9490,26594
9491,26593
9492,26595
9493,26589
9494,26608
9495,26590
9496,26609
9497,26598
9498,26601
9499,26599
9500,26603
9501,26604
9502,26591
956,601
957,602
9571,8080
9572,8081
9573,8082
9574,8083
9575,8084
9576,8085
9577,8086
9578,8087
9579,8088
958,603
9580,8089
9581,8090
9582,8091
9583,8092
9584,8093
9585,7952
9586,7954
9587,7956
9588,7958
9589,7960
959,604
9590,7962
960,605
9604,7986
9605,8001
9606,8002
9607,8003
9608,8004
9609,8005
961,606
9610,8006
9611,8007
9612,8008
9613,8009
9614,8010
9615,8011
9616,8012
9617,8013
9618,8014
9619,8015
962,607
9620,8016
9621,8017
9622,8018
9623,8019
9624,8020
9625,8021
9626,8022
9627,8023
9628,8024
9629,8025
963,608
9630,8026
9631,8027
9632,8028
9633,8029
9634,8030
9635,8031
9636,8032
9637,8033
9638,8034
9639,8035
964,609
9640,8036
9641,8037
9642,8038
9643,8039
9644,8040
9645,8041
9646,8042
9647,8043
9648,8044
9649,8045
965,610
9650,8046
9651,8047
9652,8049
9652,8049
9652,8049
9652,8049
9652,8049
9652,8049
9652,8049
9652,8049
9652,8049
9652,8049
9652,8049
9652,8049
9652,8049
9652,8049
9652,8049
9652,8049
9653,8051
9653,8051
9653,8051
9653,8051
9653,8051
9653,8051
9653,8051
9653,8051
9653,8051
9653,8051
9653,8051
9653,8051
9653,8051
9653,8051
9653,8051
9653,8051
9654,8053
9654,8053
9654,8053
9654,8053
9654,8053
9654,8053
9654,8053
9654,8053
9654,8053
9654,8053
9654,8053
9654,8053
9654,8053
9654,8053
9654,8053
9654,8053
9655,8055
9655,8055
9655,8055
9655,8055
9655,8055
9655,8055
9655,8055
9655,8055
9655,8055
9655,8055
9655,8055
9655,8055
9655,8055
9655,8055
9655,8055
9655,8055
9656,8057
9656,8057
9656,8057
9656,8057
9656,8057
9656,8057
9656,8057
9656,8057
9656,8057
9656,8057
9656,8057
9656,8057
9656,8057
9656,8057
9656,8057
9656,8057
9657,8059
9657,8059
9657,8059
9657,8059
9657,8059
9657,8059
9657,8059
9657,8059
9657,8059
9657,8059
9657,8059
9657,8059
9657,8059
9657,8059
9657,8059
9657,8059
9658,8060
9659,8061
966,611
9660,8062
9661,8063
9662,8064
9663,8065
9664,8066
9665,8067
9666,8068
9667,8069
9668,8070
9669,8071
967,612
9670,8072
968,613
969,614
970,615
971,616
972,617
973,618
974,619
975,620
976,621
9764,8095
9765,8097
9766,8099
9767,8101
9768,8103
9769,8105
977,622
9770,8107
9771,8109
9772,8111
9773,8113
9774,8115
9775,8117
9776,8119
9777,8121
